	27	26
	28	27
	30	28
	31	30
	32	30
	33	30
	34	30
	35	31
	37	33
	38	35
	39	35
	40	35
	41	35
	42	36
	44	38
	47	41
	48	42
	50	43
	52	44
	56	48
	57	49
	59	50
	61	51
	62	53
	63	53
net/minecraft/client/gui/screens/ChatScreen	298	294
	258	256
	262	260
	267	265
	272	270
	273	271
	274	272
	275	273
	276	274
	278	276
	281	279
	282	280
	283	291
	29	30
	286	281
	287	282
	290	285
	291	286
	293	288
	295	291
	298	294
	43	40
	44	41
	45	42
	46	43
	50	47
	51	48
	54	51
	57	54
	58	55
	59	56
	60	57
	61	58
	62	59
	63	60
	65	61
	66	62
	67	63
	68	64
	69	65
	73	69
	74	70
	78	74
	79	75
	80	76
	84	80
	85	81
	86	82
	90	86
	91	87
	93	88
	94	89
	95	90
	96	91
	98	93
	101	96
	105	101
	106	102
	107	103
	108	104
	113	108
	114	109
	117	112
	118	113
	119	114
	120	115
	123	118
	124	119
	127	122
	128	123
	129	124
	130	125
	131	126
	134	129
	135	134
	136	131
	138	137
	140	140
	142	143
	145	146
	150	151
	151	152
	152	153
	154	156
	155	157
	157	160
	158	161
	163	166
	164	167
	167	170
	168	171
	169	173
	170	175
	171	176
	172	177
	173	178
	174	179
	175	180
	178	184
	182	188
	186	192
	187	193
	188	194
	189	195
	191	197
	192	198
	193	199
	194	200
	195	201
	198	204
	200	207
	202	210
	207	215
	208	216
	210	218
	212	220
	215	223
	216	224
	218	225
	219	226
	220	240
	223	227
	224	228
	225	229
	226	240
	229	231
	230	232
	233	235
	234	236
	235	237
	236	240
	239	243
	240	243
	242	243
	248	248
	249	249
	251	250
	252	251
	253	252
net/minecraft/client/model/monster/slime/package-info	0	0
com/mojang/blaze3d/pipeline/TextureTarget	11	14
	8	11
	9	12
	10	13
	11	14
net/minecraft/client/renderer/entity/state/DolphinRenderState	0	0
net/minecraft/client/gui/screens/multiplayer/ServerSelectionList	542	557
	512	524
	513	525
	514	526
	515	527
	516	529
	517	519
	519	532
	520	533
	521	534
	522	535
	523	536
	524	537
	525	538
	526	539
	527	542
	528	543
	532	547
	537	552
	538	553
	542	557
	42	43
	43	44
	44	45
	45	46
	46	47
	47	48
	48	49
	49	50
	50	51
	51	52
	52	53
	53	54
	54	55
	55	56
	56	57
	57	58
	58	59
	59	60
	60	61
	61	63
	63	70
	64	71
	65	72
	66	73
	67	74
	68	75
	69	76
	77	83
	78	84
	79	85
	82	88
	83	89
	84	90
	85	91
	86	92
	87	93
	88	94
	89	95
	90	96
	91	97
	95	101
	99	104
	100	105
	101	106
	104	109
	106	111
	107	112
	110	115
	111	116
	114	119
	115	120
	117	122
	118	123
	120	126
	125	128
	126	129
	127	130
	128	131
	129	132
	130	133
	131	134
	134	137
	138	141
	142	145
	147	151
	159	160
	160	161
	165	165
	166	166
	167	167
	171	171
	176	176
	181	181
	186	187
	187	188
	194	194
	195	195
	196	196
	197	197
	201	201
	202	202
	204	203
	205	204
	207	206
	209	208
	213	212
	214	213
	216	216
	221	221
	222	222
	223	223
	225	225
	230	231
	231	232
	235	236
	239	240
	244	245
	264	265
	265	266
	266	267
	267	268
	268	269
	269	270
	273	274
	274	275
	275	276
	276	277
	278	278
	280	284
	281	286
	283	288
	284	292
	285	293
	286	294
	288	296
	289	297
	290	298
	291	299
	292	300
	293	301
	294	302
	295	303
	297	305
	299	309
	301	310
	302	312
	303	313
	305	316
	307	317
	308	318
	309	319
	310	320
	311	321
	313	323
	314	328
	315	324
	316	325
	317	326
	318	327
	322	332
	323	333
	324	334
	327	337
	328	338
	329	339
	330	340
	332	342
	333	343
	337	347
	338	350
	339	351
	340	352
	342	353
	343	354
	344	355
	345	356
	348	359
	349	360
	350	361
	351	362
	353	363
	354	364
	355	365
	357	367
	359	370
	360	371
	361	372
	362	373
	364	375
	367	379
	368	380
	369	381
	370	382
	372	384
	376	388
	379	391
	381	392
	383	395
	384	396
	385	397
	387	399
	388	400
	389	401
	390	402
	392	404
	393	405
	394	406
	396	408
	397	409
	398	410
	399	411
	400	412
	401	413
	402	414
	403	415
	405	417
	407	420
	408	421
	411	423
	414	426
	415	427
	418	430
	419	431
	422	434
	423	435
	426	438
	427	439
	428	440
	429	441
	432	445
	437	450
	438	451
	439	452
	441	455
	443	456
	444	457
	446	458
	447	459
	450	462
	451	462
	453	463
	454	464
	458	468
	463	473
	464	474
	467	477
	468	478
	469	479
	473	483
	474	484
	476	485
	477	486
	478	487
	481	490
	482	491
	483	492
	484	493
	487	496
	488	497
	489	498
	492	501
	493	502
	496	505
	500	509
	505	514
	506	515
	507	516
	508	517
	510	522
	511	523
net/minecraft/client/model/monster/creeper/package-info	0	0
net/minecraft/client/data/models/model/package-info	0	0
net/minecraft/client/tutorial/PunchTreeTutorialStepInstance	94	91
	65	62
	66	63
	67	64
	69	66
	73	70
	74	71
	75	72
	76	73
	78	76
	79	77
	81	79
	82	80
	19	20
	83	81
	20	21
	84	82
	86	84
	90	88
	91	89
	28	28
	92	91
	29	29
	94	91
	33	33
	35	34
	36	35
	37	58
	40	37
	41	38
	42	39
	43	40
	44	41
	45	42
	46	43
	48	46
	49	47
	50	48
	55	53
	56	53
	57	54
	58	55
	61	58
net/minecraft/client/gui/navigation/ScreenPosition	23	27
	16	20
	5	9
	21	25
	6	10
	22	26
	7	11
	23	27
	12	16
	13	17
	14	18
	15	19
net/minecraft/client/gui/screens/inventory/tooltip/TooltipRenderUtil	43	36
	33	32
	34	32
	36	32
	40	36
	9	12
	41	36
	10	13
	43	36
	24	23
	25	24
	26	25
	27	26
	28	27
	29	28
	30	29
net/minecraft/client/renderer/entity/WitherSkullRenderer	79	76
	64	63
	69	67
	74	71
	75	72
	76	73
	77	74
	78	75
	79	76
	22	23
	23	24
	28	28
	29	29
	30	30
	33	33
	34	34
	36	35
	37	35
	38	35
	42	36
	47	40
	52	46
	54	47
	56	48
	58	58
	60	59
	61	60
net/minecraft/client/model/animal/parrot/ParrotModel	214	167
	35	28
	36	29
	37	30
	38	31
	39	32
	40	33
	41	34
	42	35
	43	36
	46	39
	47	40
	49	41
	50	43
	51	43
	52	44
	54	46
	55	48
	56	48
	57	49
	59	51
	60	53
	61	53
	62	54
	64	56
	65	58
	66	58
	67	59
	69	61
	70	62
	71	62
	72	62
	74	64
	75	65
	76	65
	77	65
	79	67
	80	68
	81	68
	82	68
	84	70
	85	71
	86	71
	87	71
	89	73
	90	75
	91	75
	92	76
	94	78
	95	78
	96	79
	97	80
	99	81
	104	85
	106	86
	108	87
	109	88
	111	89
	115	111
	116	112
	117	113
	118	114
	120	115
	121	116
	122	117
	124	118
	125	119
	127	120
	128	121
	129	122
	131	123
	132	124
	133	125
	135	126
	136	127
	140	91
	141	92
	146	97
	147	98
	149	99
	150	100
	152	101
	154	102
	155	103
	157	104
	158	105
	160	106
	161	107
	164	129
	167	132
	169	134
	170	135
	173	141
	175	142
	177	143
	178	144
	180	145
	182	146
	183	147
	185	148
	186	149
	188	150
	189	151
	191	152
	192	153
	193	154
	195	156
	196	157
	204	159
	207	162
	208	163
	209	164
	210	165
	211	167
	212	167
	214	167
net/minecraft/client/gui/font/TextFieldHelper	264	289
	258	283
	259	284
	260	285
	261	286
	264	289
	29	29
	30	30
	31	31
	32	32
	33	33
	35	34
	36	35
	39	38
	43	42
	47	46
	51	50
	52	51
	55	54
	56	55
	58	58
	62	62
	63	63
	64	64
	65	67
	66	68
	67	69
	68	72
	69	73
	70	74
	71	77
	72	78
	73	79
	76	82
	77	83
	78	84
	79	85
	80	88
	81	89
	82	91
	83	92
	84	93
	85	96
	86	97
	87	98
	88	101
	89	102
	90	103
	91	106
	92	107
	93	108
	95	112
	99	116
	103	120
	104	121
	107	124
	108	125
	109	126
	110	127
	111	128
	113	130
	116	133
	117	134
	120	137
	121	138
	123	140
	126	143
	127	145
	128	148
	130	150
	133	153
	134	154
	137	157
	138	158
	139	159
	142	162
	143	163
	146	166
	147	167
	148	168
	151	171
	152	173
	153	176
	155	178
	158	181
	159	182
	160	183
	163	186
	164	187
	166	189
	167	190
	169	192
	170	193
	171	194
	172	195
	173	196
	174	197
	177	201
	179	203
	182	206
	183	207
	184	208
	185	209
	188	212
	189	213
	190	214
	193	217
	194	218
	197	221
	198	222
	199	223
	202	226
	203	227
	204	228
	208	232
	209	233
	211	236
	212	237
	213	238
	214	239
	215	240
	219	244
	220	245
	223	248
	224	249
	225	250
	228	253
	229	254
	232	257
	233	258
	234	259
	237	262
	241	266
	242	267
	245	270
	246	271
	247	272
	250	275
	254	279
	255	280
net/minecraft/client/resources/model/ModelBakery	249	234
	130	176
	132	177
	133	177
	141	178
	146	87
	147	88
	149	89
	150	91
	154	93
	155	94
	156	95
	157	96
	163	101
	39	41
	167	104
	40	42
	168	110
	41	43
	169	111
	42	44
	170	112
	43	45
	44	46
	45	47
	47	48
	48	49
	176	117
	49	50
	177	118
	178	119
	52	53
	180	120
	53	55
	181	121
	54	55
	55	56
	183	123
	56	57
	185	124
	58	58
	186	126
	60	59
	196	188
	199	191
	200	192
	73	77
	201	193
	74	78
	202	194
	75	79
	76	80
	77	81
	78	82
	206	198
	79	83
	80	84
	211	203
	88	143
	216	208
	91	146
	221	213
	222	214
	223	215
	224	216
	97	151
	226	218
	103	156
	232	224
	108	161
	113	166
	117	169
	245	230
	118	170
	119	171
	120	172
	121	173
	249	234
	123	174
	125	175
net/minecraft/client/searchtree/FullTextSearchTree	31	32
	16	18
	17	19
	21	23
	26	28
	27	29
	28	30
	30	31
	15	17
	31	32
net/minecraft/client/model/monster/zombie/GiantZombieModel	9	12
	8	11
	9	12
net/minecraft/client/renderer/entity/layers/MushroomCowMushroomLayer	74	70
	64	56
	65	57
	66	60
	69	65
	70	66
	72	68
	74	70
	20	23
	21	24
	22	25
	26	28
	27	60
	30	29
	32	30
	33	60
	36	31
	37	32
	38	33
	40	34
	41	35
	42	36
	43	37
	44	38
	45	39
	46	40
	48	41
	49	42
	50	43
	51	44
	52	45
	53	46
	54	47
	55	48
	56	49
	58	50
	59	51
	60	52
	61	53
	62	54
	63	55
net/minecraft/client/model/animal/bee/package-info	0	0
net/minecraft/client/renderer/entity/TropicalFishRenderer	77	74
	68	67
	70	68
	71	69
	73	70
	74	71
	75	72
	77	74
	21	23
	22	24
	25	27
	27	28
	28	29
	29	30
	33	33
	34	34
	35	35
	41	41
	46	45
	47	46
	48	47
	49	48
	50	49
	54	54
	55	55
	56	56
	58	59
	59	60
	63	63
net/minecraft/client/renderer/LightTexture	212	188
	128	116
	129	117
	130	118
	134	119
	135	121
	136	122
	137	123
	138	124
	140	126
	144	129
	145	130
	146	131
	148	133
	149	134
	150	135
	151	136
	152	137
	153	138
	154	139
	155	140
	156	141
	157	142
	158	143
	161	146
	162	147
	163	148
	164	149
	165	150
	38	37
	39	38
	167	153
	40	39
	168	154
	41	40
	169	157
	42	41
	43	42
	44	43
	172	160
	45	44
	46	45
	47	46
	179	164
	181	165
	182	166
	189	170
	63	57
	64	58
	65	59
	66	60
	67	61
	196	174
	69	62
	70	63
	71	64
	74	67
	203	178
	79	72
	207	182
	80	73
	208	183
	81	74
	82	75
	210	186
	211	187
	212	188
	85	78
	86	80
	87	81
	88	82
	91	85
	92	86
	96	90
	97	157
	99	91
	100	92
	101	93
	102	94
	103	95
	104	157
	106	96
	108	97
	109	98
	112	99
	113	100
	114	102
	115	103
	116	104
	117	105
	118	106
	119	107
	121	109
	125	113
net/minecraft/client/renderer/gizmos/DrawableGizmoPrimitives	224	203
	25	24
	26	25
	27	26
	30	29
	31	29
	33	29
	39	33
	40	34
	41	35
	45	38
	46	39
	47	40
	51	43
	52	44
	53	45
	57	48
	58	49
	59	50
	63	53
	64	54
	65	55
	68	58
	69	59
	70	60
	73	63
	96	77
	97	78
	100	81
	101	82
	102	83
	103	84
	104	85
	105	86
	108	89
	109	90
	111	91
	112	112
	114	92
	115	93
	116	94
	118	96
	119	97
	120	98
	121	99
	122	100
	125	102
	127	103
	129	105
	132	108
	134	109
	136	112
	139	115
	140	116
	141	117
	142	118
	143	119
	144	120
	145	121
	146	122
	147	123
	148	124
	150	126
	151	127
	152	128
	153	129
	154	130
	156	131
	157	132
	159	133
	164	134
	168	135
	169	136
	174	140
	175	141
	176	142
	177	143
	179	145
	183	149
	184	153
	186	159
	189	162
	190	163
	191	164
	192	165
	193	167
	194	168
	195	170
	196	171
	199	174
	202	177
	203	178
	204	179
	205	180
	206	181
	207	183
	208	184
	209	185
	210	186
	211	187
	213	189
	216	192
	217	193
	218	194
	219	195
	220	196
	221	198
	222	199
	224	203
net/minecraft/client/renderer/gizmos/package-info	0	0
com/mojang/blaze3d/buffers/GpuFence	0	0
net/minecraft/client/model/geom/package-info	0	0
net/minecraft/client/renderer/entity/HorseRenderer	64	79
	64	79
	18	21
	19	23
	20	25
	21	27
	22	29
	23	31
	24	33
	25	35
	29	40
	31	41
	32	42
	34	47
	35	48
	36	49
	39	53
	41	58
	42	59
	43	60
	46	64
	50	67
	55	71
	60	75
	61	76
	62	77
	63	78
net/minecraft/client/gui/layouts/HeaderAndFooterLayout	145	138
	129	122
	130	123
	133	126
	137	130
	141	134
	145	138
	25	24
	26	25
	29	28
	30	29
	33	32
	34	33
	35	34
	36	35
	37	36
	38	37
	43	41
	48	45
	52	49
	57	54
	62	59
	67	64
	71	68
	75	72
	76	73
	79	76
	80	77
	83	80
	87	84
	92	89
	93	90
	94	91
	95	92
	99	96
	100	97
	102	98
	103	99
	104	100
	105	101
	107	102
	108	103
	109	104
	110	105
	112	106
	113	107
	115	108
	116	109
	117	110
	118	111
	121	114
	125	118
net/minecraft/client/renderer/rendertype/OutputTarget	34	31
	32	16
	16	22
	34	17
	19	25
	20	26
	25	31
	28	14
	30	15
	14	20
	15	21
net/minecraft/client/renderer/item/properties/conditional/ComponentMatches	24	28
	19	23
	24	28
	13	18
	14	18
	15	18
com/mojang/blaze3d/opengl/GlStateManager	596	594
	512	507
	516	511
	517	512
	521	516
	522	517
	523	518
	531	522
	532	523
	533	524
	534	525
	535	526
	539	580
	28	29
	540	581
	29	30
	541	582
	30	31
	31	32
	545	575
	549	587
	43	42
	555	561
	556	562
	560	594
	50	49
	51	50
	52	51
	564	567
	565	568
	566	569
	55	54
	567	570
	56	55
	57	56
	60	59
	61	60
	62	61
	575	535
	576	536
	65	64
	66	65
	67	66
	579	539
	580	540
	70	69
	71	70
	583	543
	72	71
	584	544
	75	74
	587	547
	76	75
	588	548
	77	76
	589	549
	78	77
	590	550
	591	551
	80	79
	593	553
	83	82
	84	83
	596	556
	85	84
	86	85
	88	87
	91	90
	92	91
	93	92
	96	95
	97	96
	98	97
	101	100
	102	101
	103	102
	104	103
	105	104
	106	105
	107	106
	109	108
	112	111
	113	112
	117	116
	118	117
	119	118
	122	121
	123	122
	124	123
	127	126
	128	127
	132	131
	136	132
	137	133
	138	134
	139	135
	140	136
	142	138
	143	139
	144	140
	145	141
	147	143
	148	145
	152	148
	153	149
	154	150
	157	153
	158	154
	162	158
	163	159
	164	160
	167	163
	168	164
	172	168
	173	169
	174	170
	177	173
	178	174
	179	175
	182	178
	183	179
	187	183
	188	184
	189	185
	192	188
	193	189
	194	190
	197	193
	198	194
	199	195
	202	198
	203	199
	204	200
	208	204
	209	205
	213	209
	214	210
	215	211
	218	214
	219	215
	220	216
	223	219
	224	220
	225	221
	228	224
	229	225
	230	226
	233	229
	234	230
	235	231
	238	234
	239	235
	243	239
	244	240
	245	241
	248	244
	249	245
	250	246
	251	247
	252	248
	255	251
	256	252
	257	253
	259	256
	260	257
	261	258
	263	260
	266	263
	267	264
	269	266
	270	266
	272	266
	276	271
	277	272
	278	273
	281	276
	282	277
	283	278
	284	279
	286	282
	287	283
	289	285
	292	288
	294	289
	298	293
	300	294
	301	295
	304	298
	305	299
	306	300
	309	303
	310	304
	314	308
	315	309
	319	313
	320	314
	321	315
	324	318
	325	319
	326	320
	329	323
	330	324
	331	325
	334	328
	335	329
	336	330
	339	333
	340	334
	341	335
	344	338
	345	339
	346	340
	347	341
	348	342
	350	344
	353	347
	354	348
	355	349
	358	352
	359	353
	360	354
	363	357
	364	358
	365	359
	366	360
	368	362
	371	365
	372	366
	373	367
	374	368
	376	370
	379	373
	380	374
	381	375
	384	378
	388	382
	389	383
	390	384
	391	385
	395	389
	396	390
	397	392
	398	393
	399	394
	402	398
	403	399
	404	400
	407	403
	408	404
	409	405
	410	406
	412	408
	415	411
	416	412
	417	413
	420	416
	421	417
	422	418
	425	421
	426	422
	427	423
	430	426
	431	427
	434	430
	435	431
	436	432
	437	433
	438	434
	439	435
	440	436
	442	438
	445	441
	446	442
	448	443
	449	444
	451	446
	454	449
	455	450
	456	451
	459	454
	460	455
	461	456
	464	459
	465	460
	466	461
	469	464
	470	465
	471	466
	474	469
	475	470
	476	471
	479	474
	480	475
	481	476
	484	479
	485	480
	486	481
	489	484
	490	485
	494	489
	496	491
	498	493
	501	496
	502	497
	506	501
	507	502
	511	506
net/minecraft/client/renderer/feature/TextFeatureRenderer	20	43
	17	31
	20	43
	12	14
	13	16
	14	17
	15	18
net/minecraft/client/renderer/entity/FireworkEntityRenderer	50	49
	33	35
	35	37
	37	38
	38	39
	42	42
	47	46
	48	47
	49	48
	18	20
	50	49
	19	21
	20	22
	24	27
	25	28
	27	29
	28	30
	29	31
	30	32
net/minecraft/client/gui/font/PlayerGlyphProvider	117	94
	64	63
	77	64
	78	65
	23	24
	91	67
	94	72
	31	30
	95	73
	32	31
	96	74
	97	75
	34	32
	99	76
	100	77
	37	35
	101	78
	102	79
	103	80
	42	40
	107	84
	112	89
	49	47
	50	48
	53	51
	117	94
	59	59
	60	60
	61	61
	62	62
net/minecraft/client/renderer/fog/FogRenderer	218	202
	38	38
	39	38
	40	38
	41	38
	42	38
	43	38
	44	38
	45	38
	52	39
	61	47
	66	52
	67	53
	69	55
	70	56
	71	57
	72	58
	76	61
	77	62
	81	66
	82	67
	83	68
	86	71
	87	72
	90	75
	91	76
	93	79
	94	80
	95	81
	100	86
	101	87
	103	88
	104	89
	105	91
	106	92
	107	93
	108	94
	110	97
	111	98
	116	103
	117	104
	120	107
	122	108
	123	109
	124	110
	125	111
	126	112
	129	115
	130	116
	131	117
	133	118
	134	119
	135	120
	136	121
	137	122
	140	125
	141	126
	142	127
	143	128
	147	132
	148	133
	149	134
	151	136
	153	138
	154	139
	156	141
	159	144
	161	145
	162	146
	163	147
	164	148
	167	151
	171	155
	175	159
	176	160
	177	161
	179	162
	180	163
	181	164
	183	166
	184	167
	185	168
	186	169
	190	173
	191	174
	192	175
	194	177
	195	178
	197	191
	201	195
	202	196
	203	196
	205	196
	209	200
	210	201
	211	201
	212	201
	213	201
	214	201
	215	201
	216	201
	217	201
	218	202
net/minecraft/client/gui/screens/inventory/BeaconScreen	313	320
	259	313
	260	314
	261	315
	262	316
	264	318
	266	320
	273	289
	274	290
	275	291
	276	292
	280	296
	281	297
	286	168
	287	169
	33	34
	34	35
	35	36
	291	173
	36	37
	292	176
	37	38
	293	177
	38	39
	39	40
	40	41
	41	42
	297	181
	298	182
	303	152
	48	48
	304	153
	50	49
	51	50
	308	157
	53	51
	309	158
	56	53
	313	162
	60	56
	61	57
	62	58
	64	60
	67	63
	68	64
	69	65
	73	69
	75	70
	77	72
	78	73
	79	74
	81	76
	82	77
	83	79
	84	81
	85	82
	88	86
	90	87
	91	88
	93	90
	94	91
	95	93
	96	95
	97	96
	101	99
	102	101
	103	103
	104	104
	106	105
	107	106
	108	107
	112	111
	113	112
	114	113
	117	116
	118	117
	119	118
	123	122
	124	123
	125	124
	129	128
	130	129
	131	130
	132	131
	133	132
	134	133
	135	134
	136	135
	137	136
	141	140
	142	141
	143	142
	153	244
	154	245
	157	248
	158	249
	163	254
	164	255
	165	256
	166	257
	167	258
	168	259
	170	261
	173	264
	174	265
	175	266
	180	271
	184	275
	185	276
	189	280
	190	281
	200	193
	201	194
	202	195
	203	196
	204	197
	207	200
	208	201
	209	202
	210	203
	213	206
	218	211
	219	220
	222	212
	223	213
	225	215
	227	218
	228	220
	232	224
	233	225
	237	229
	238	230
	239	231
	243	235
	249	303
	250	304
	254	308
net/minecraft/client/resources/LegacyStuffWrapper	17	19
	17	19
	14	16
	15	17
net/minecraft/client/resources/sounds/AbstractTickableSoundInstance	23	25
	16	19
	20	23
	22	24
	23	25
	11	14
	12	15
net/minecraft/client/gui/screens/AccessibilityOnboardingScreen	168	164
	128	123
	129	124
	131	126
	132	127
	134	130
	137	133
	138	134
	139	135
	140	136
	141	137
	142	138
	144	140
	145	141
	147	144
	150	147
	151	148
	25	26
	26	27
	155	152
	159	156
	160	157
	161	158
	162	159
	164	160
	165	161
	168	164
	49	44
	50	45
	51	46
	52	47
	53	48
	54	49
	58	53
	59	54
	61	55
	63	56
	64	57
	65	58
	66	59
	68	62
	69	65
	71	68
	73	69
	74	70
	75	71
	79	75
	80	76
	84	80
	85	81
	87	83
	89	85
	92	88
	97	93
	98	94
	100	96
	103	99
	104	100
	107	103
	108	104
	110	107
	111	108
	112	109
	116	113
	118	114
	120	115
	121	116
	124	119
	125	120
	126	121
	127	122
net/minecraft/client/renderer/special/SpecialModelRenderers	223	209
	23	26
	26	180
	27	181
	28	182
	29	183
	30	184
	31	185
	32	186
	33	187
	34	188
	35	189
	36	190
	37	191
	38	192
	39	193
	41	27
	42	28
	43	29
	44	30
	45	31
	46	32
	47	33
	48	34
	50	35
	51	36
	52	37
	53	38
	54	39
	55	40
	56	41
	58	42
	59	43
	60	44
	61	45
	62	46
	63	47
	64	48
	65	49
	66	50
	67	51
	68	52
	69	53
	70	54
	71	55
	72	56
	73	57
	76	58
	77	59
	78	60
	79	61
	80	62
	81	63
	82	64
	83	65
	84	66
	85	67
	86	68
	87	69
	88	70
	89	71
	90	72
	91	73
	93	74
	94	75
	95	76
	96	77
	97	78
	98	79
	99	80
	100	81
	101	82
	102	83
	103	84
	104	85
	105	86
	106	87
	107	88
	108	89
	110	90
	111	91
	112	92
	113	93
	114	94
	115	95
	116	96
	117	97
	118	98
	119	99
	120	100
	121	101
	122	102
	123	103
	124	104
	125	105
	126	106
	128	107
	129	108
	130	109
	131	110
	132	111
	133	112
	134	113
	135	114
	136	115
	137	116
	138	117
	139	118
	141	119
	142	120
	143	121
	144	122
	145	123
	146	124
	147	125
	148	126
	149	127
	150	128
	151	129
	152	130
	154	131
	155	132
	156	133
	157	134
	158	135
	159	136
	160	137
	161	138
	162	139
	163	140
	164	141
	165	142
	167	143
	168	144
	169	145
	170	146
	171	147
	172	148
	173	149
	174	150
	175	151
	176	152
	177	153
	178	154
	180	155
	182	156
	183	157
	184	158
	185	159
	186	160
	187	161
	188	162
	189	163
	190	164
	191	165
	192	166
	194	167
	195	168
	196	169
	197	170
	198	171
	199	172
	200	173
	201	174
	203	175
	204	176
	206	177
	209	196
	211	197
	212	198
	213	199
	216	202
	217	203
	218	204
	219	205
	220	206
	222	208
	223	209
net/minecraft/client/renderer/entity/state/TurtleRenderState	0	0
net/minecraft/client/renderer/blockentity/state/BedRenderState	8	11
	7	10
	8	11
com/mojang/blaze3d/systems/RenderPass	66	67
	65	66
	66	67
net/minecraft/client/telemetry/package-info	0	0
com/mojang/blaze3d/package-info	0	0
com/mojang/realmsclient/util/task/SwitchMinigameTask	56	60
	32	34
	35	37
	36	38
	39	41
	40	42
	41	43
	43	46
	12	15
	44	47
	45	48
	14	16
	46	49
	48	52
	49	53
	52	56
	21	22
	22	23
	23	24
	24	25
	56	60
	28	29
	29	31
	31	33
net/minecraft/client/gui/render/state/pip/GuiProfilerChartRenderState	17	20
	17	20
	12	15
	13	16
net/minecraft/client/gui/components/LockIconButton	57	65
	33	41
	34	42
	35	43
	36	44
	38	46
	41	49
	42	50
	45	54
	14	17
	46	55
	15	18
	47	56
	48	57
	49	58
	50	59
	19	25
	23	31
	56	64
	57	65
	27	35
	28	36
net/minecraft/client/renderer/entity/PigRenderer	67	73
	32	38
	64	70
	65	71
	34	41
	66	72
	67	73
	37	45
	38	47
	39	49
	45	55
	46	59
	48	56
	49	57
	50	59
	54	62
	26	29
	27	30
	59	66
	28	31
	30	36
	31	37
net/minecraft/client/gui/font/AtlasGlyphProvider	86	95
	68	78
	69	79
	70	80
	71	81
	73	82
	74	83
	75	84
	76	85
	77	86
	81	90
	22	24
	86	95
	33	32
	34	33
	35	34
	36	35
	38	36
	39	37
	40	38
	41	38
	43	38
	45	40
	48	43
	52	47
	55	51
	60	57
net/minecraft/client/resources/sounds/DirectionalSoundInstance	33	36
	32	35
	33	36
	15	18
	16	19
	17	20
	18	21
	19	22
	20	23
	23	26
	24	27
	25	28
	26	29
	27	30
	28	31
net/minecraft/client/model/monster/witch/WitchModel	108	95
	27	29
	28	30
	29	31
	30	32
	31	33
	32	34
	33	35
	36	38
	37	39
	39	40
	40	41
	41	41
	44	43
	45	44
	46	44
	47	44
	49	46
	50	48
	51	48
	52	49
	54	51
	55	53
	56	53
	57	54
	59	56
	60	58
	61	58
	62	59
	65	61
	66	62
	67	63
	68	63
	69	63
	72	65
	77	69
	79	70
	80	71
	82	72
	83	73
	85	74
	86	75
	87	76
	89	77
	90	78
	91	79
	93	81
	96	84
	101	89
	106	93
	107	94
	108	95
net/minecraft/client/model/object/boat/package-info	0	0
com/mojang/blaze3d/buffers/GpuBufferSlice	13	15
	10	11
	11	15
	13	12
net/minecraft/client/renderer/entity/layers/HumanoidArmorLayer	65	83
	32	39
	33	40
	65	83
	37	44
	42	48
	43	49
	44	50
	45	51
	46	52
	49	57
	50	58
	51	76
	21	26
	22	27
	54	59
	56	60
	25	32
	57	63
	26	33
	58	76
	27	34
	28	35
	29	36
	61	79
net/minecraft/client/renderer/entity/layers/WolfArmorLayer	61	80
	34	43
	35	44
	36	45
	37	46
	38	47
	42	50
	43	51
	44	52
	45	68
	48	53
	49	54
	51	66
	52	68
	55	73
	56	74
	57	80
	27	31
	59	75
	28	33
	60	76
	29	35
	61	80
	30	37
net/minecraft/client/renderer/entity/layers/VillagerProfessionLayer	114	101
	65	59
	66	60
	68	61
	69	62
	71	63
